cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp,
2022,Senate,_classic,7/9/2022,0.58575,0.41425,50.0585,49.9415,50,50,54,54,46,46,76600000.00,83800000.00,69500000.00,0.7265205,7.179396,-5.743074,40000,2022-07-09,
2022,Senate,_classic,7/8/2022,0.586475,0.413525,50.0497,49.9503,50,50,54,54,46,46,76600000.00,83600000.00,69700000.00,0.7184067,7.240309,-5.801632,40000,2022-07-08,
2022,Senate,_classic,7/7/2022,0.588675,0.411325,50.09405,49.90595,50,50,54,54,46,46,76600000.00,83600000.00,69600000.00,0.7770958,7.353273,-5.769417,40000,2022-07-07,
2022,Senate,_classic,7/6/2022,0.581925,0.418075,50.0174,49.9826,50,50,54,54,46,46,76600000.00,83700000.00,69600000.00,0.6573448,7.213253,-5.852287,40000,2022-07-06,
2022,Senate,_classic,7/5/2022,0.574725,0.425275,49.96883,50.03117,50,50,54,54,46,46,76200000.00,83200000.00,69200000.00,0.6027908,7.114569,-5.947828,40000,2022-07-05,
2022,Senate,_classic,7/4/2022,0.56625,0.43375,49.90085,50.09915,50,50,54,54,46,46,76200000.00,83300000.00,69200000.00,0.4739113,6.948612,-5.998697,40000,2022-07-04,
2022,Senate,_classic,7/3/2022,0.56585,0.43415,49.89022,50.10978,50,50,54,54,46,46,76200000.00,83200000.00,69100000.00,0.466732,6.98201,-6.086945,40000,2022-07-03,
2022,Senate,_classic,7/2/2022,0.568775,0.431225,49.90932,50.09068,50,50,54,54,46,46,76200000.00,83300000.00,69200000.00,0.4609032,6.992514,-6.041412,40000,2022-07-02,
2022,Senate,_classic,7/1/2022,0.569125,0.430875,49.90225,50.09775,50,50,54,54,46,46,76200000.00,83300000.00,69100000.00,0.4558105,7.012348,-6.065607,40000,2022-07-01,
2022,Senate,_classic,6/30/2022,0.562425,0.437575,49.87243,50.12757,50,50,54,54,46,46,76200000.00,83200000.00,69300000.00,0.3851585,6.969521,-6.084291,40000,2022-06-30,
2022,Senate,_classic,6/29/2022,0.595925,0.404075,50.05315,49.94685,50,50,54,54,46,46,76200000.00,83300000.00,69200000.00,0.5278893,7.104412,-6.09226,40000,2022-06-29,
2022,Senate,_classic,6/26/2022,0.56115,0.43885,49.86248,50.13752,50,50,53,54,46,47,75800000.00,82900000.00,68800000.00,0.302887,6.842136,-6.224846,40000,2022-06-29,
2022,Senate,_classic,6/25/2022,0.5584,0.4416,49.84298,50.15702,50,50,53,54,46,47,75800000.00,82900000.00,68900000.00,0.3064499,6.861156,-6.392529,40000,2022-06-29,
2022,Senate,_classic,6/24/2022,0.56345,0.43655,49.86633,50.13367,50,50,53,54,46,47,75800000.00,82900000.00,68800000.00,0.3051224,6.979788,-6.361845,40000,2022-06-29,
2022,Senate,_classic,6/22/2022,0.556725,0.443275,49.83337,50.1666,50,50,53,54,46,47,75800000.00,82900000.00,68800000.00,0.2814751,6.903742,-6.422701,40000,2022-06-29,
2022,Senate,_classic,6/21/2022,0.54325,0.45675,49.7762,50.2238,50,50,53,54,46,47,75800000.00,82900000.00,68800000.00,0.1925507,6.894972,-6.431183,40000,2022-06-29,
2022,Senate,_classic,6/19/2022,0.5418,0.4582,49.7381,50.2619,50,50,53,54,46,47,75600000.00,82700000.00,68700000.00,0.1750107,6.854578,-6.515383,40000,2022-06-29,
2022,Senate,_classic,6/18/2022,0.544,0.456,49.75725,50.24275,50,50,53,54,46,47,75600000.00,82600000.00,68600000.00,0.1757164,6.911047,-6.459249,40000,2022-06-29,
2022,Senate,_classic,6/17/2022,0.5402,0.4598,49.72998,50.27002,50,50,53,54,46,47,75600000.00,82700000.00,68600000.00,0.1767921,6.838999,-6.452168,40000,2022-06-29,
2022,Senate,_classic,6/15/2022,0.54085,0.45915,49.75523,50.24477,50,50,53,54,46,47,75600000.00,82600000.00,68600000.00,0.159359,6.958876,-6.537828,40000,2022-06-29,
2022,Senate,_classic,6/14/2022,0.5142,0.4858,49.59025,50.40975,50,50,53,54,46,47,75600000.00,82700000.00,68700000.00,0.0138016,6.672575,-6.757568,40000,2022-06-29,
2022,Senate,_classic,6/13/2022,0.503475,0.496525,49.55523,50.44477,50,50,53,54,46,47,75200000.00,82100000.00,68200000.00,0.0008354,6.727489,-6.743382,40000,2022-06-29,
2022,Senate,_classic,6/11/2022,0.503425,0.496575,49.52305,50.47695,50,50,53,54,46,47,75200000.00,82300000.00,68200000.00,-0.0815811,6.672087,-6.822891,40000,2022-06-29,
2022,Senate,_classic,6/10/2022,0.500125,0.499875,49.51162,50.48838,50,50,53,54,46,47,75200000.00,82200000.00,68200000.00,-0.07938,6.665751,-6.879688,40000,2022-06-29,
2022,Senate,_classic,6/9/2022,0.50205,0.49795,49.5189,50.4811,50,50,53,54,46,47,75200000.00,82300000.00,68200000.00,-0.0760231,6.590517,-6.851933,40000,2022-06-29,
2022,Senate,_classic,6/7/2022,0.505625,0.494375,49.55645,50.44355,50,50,53,54,46,47,75200000.00,82300000.00,68300000.00,-0.0160866,6.786156,-6.845871,40000,2022-06-29,
2022,Senate,_classic,6/6/2022,0.508225,0.491775,49.58318,50.41682,50,50,53,54,46,47,75300000.00,82400000.00,68400000.00,0.0066566,6.763279,-6.765743,40000,2022-06-29,
2022,Senate,_classic,6/5/2022,0.519925,0.480075,49.63448,50.36552,50,50,53,54,46,47,75300000.00,82300000.00,68200000.00,0.1189651,6.890848,-6.627779,40000,2022-06-29,
2022,Senate,_classic,6/3/2022,0.51545,0.48455,49.62663,50.37337,50,50,53,54,46,47,75300000.00,82400000.00,68300000.00,0.1685333,7.078745,-6.622646,40000,2022-06-29,
2022,Senate,_classic,6/2/2022,0.5169,0.4831,49.61935,50.38065,50,50,53,54,46,47,75300000.00,82400000.00,68300000.00,0.1780853,6.9886,-6.683662,40000,2022-06-29,
2022,Senate,_classic,6/1/2022,0.51665,0.48335,49.6258,50.3742,50,50,53,54,46,47,75300000.00,82300000.00,68300000.00,0.1732521,7.016474,-6.678333,40000,2022-06-29,
